Difficuty,Title,Notes,Diff_value,map_const
MASTER,怒槌,3000,14 ,14.0 
MASTER,玩具狂奏曲 -終焉-,2816,14 ,14.0 
MASTER,TiamaT:F minor,3175,14 ,14.0 
MASTER,混沌を越えし我らが,2800,14 ,14.1 
MASTER,World Vanquisher,3000,14 ,14.1 
MASTER,macrocosmos,3085,14 ,14.0 
MASTER,業 -善なる神とこの世の悪について-,3500,14 ,14.1 
MASTER,初音ミクの激唱,2839,13 ,13.7 
MASTER,Calamity Fortune,2328,13 ,13.7 
MASTER,Finite,1377,13 ,13.9 
MASTER,神威,3390,13 ,13.9 
MASTER,Fracture Ray,2792,13 ,13.8 
MASTER,Grievous Lady,2472,13 ,13.8 
MASTER,ouroboros,2065,13 ,13.7 
MASTER,HAELEQUIN,2000,13 ,13.8 
MASTER,FREEDOM DiVE,2222,13 ,13.8 
MASTER,Angel dust,1925,13 ,13.7 
MASTER,★LittlE HearTs★,1907,13 ,13.9 
MASTER,Dengeki Tube,1513,13 ,13.9 
MASTER,Doppelganger,1879,13 ,13.8 
MASTER,End Time,1714,13 ,13.9 
MASTER,Garakuta Doll Play,1800,13 ,13.8 
MASTER,AMAZING MIGHTYYYY!!!!,2525,13 ,13.8 
MASTER,VERTeX,2279,13 ,13.7 
MASTER,Caliburne,2370,13 ,13.9 
MASTER,ねぇ、壊れタ人形ハ,1993,13 ,13.8 
MASTER,larva,2292,13 ,13.7 
MASTER,CITRUS MONSTER,2377,13 ,13.7 
MASTER,Ai Nov,2088,13 ,13.7 
MASTER,Contrapasso -inferno-,2262,13 ,13.9 
MASTER,Xevel,2585,13 ,13.9 
MASTER,otorii INNOVATED -[i]3-,2603,13 ,13.9 
MASTER,エンドマークに希望と涙を添えて,2277,13 ,13.7 
MASTER,宛城、炎上！！,3594,13 ,13.8 
MASTER,Schrecklicher Aufstand,2195,13 ,13.9 
MASTER,Devastating Blaster,2247,13 ,13.9 
MASTER,Kattobi KEIKYU Rider,3600,13 ,13.8 
MASTER,Glorious Crown,2700,13 ,13.9 
MASTER,Iudicium,2411,13 ,13.7 
MASTER,Gate of Doom,2805,13 ,13.8 
MASTER,Surveiller et punir,2170,13 ,13.9 
MASTER,folern,2000,13 ,13.7 
MASTER,夕焼けのRed Parade,1952,13 ,13.8 
MASTER,スピカの天秤,2398,13 ,13.7 
MASTER,Climax,3070,13 ,13.9 
MASTER,電光石火,2573,13 ,13.9 
MASTER,管弦楽組曲 第3番 ニ長調,2161,13 ,13.5 
MASTER,The wheel to the Night,1819,13 ,13.0 
MASTER,分からない,1918,13 ,13.2 
MASTER,Like the Wind [Reborn],2000,13 ,13.5 
MASTER,Hyper Active,1954,13 ,13.3 
MASTER,Everlasting Today,2138,13 ,13.6 
MASTER,GEMINI -C-,1587,13 ,13.2 
MASTER,We Gonna Journey,1616,13 ,13.1 
MASTER,luna blu,1640,13 ,13.5 
MASTER,閃鋼のブリューナク,1622,13 ,13.5 
MASTER,Gate of Fate,1932,13 ,13.4 
MASTER,The wheel to the right,2000,13 ,13.4 
MASTER,Tango Rouge,1806,13 ,13.0 
MASTER,Gustav Battle,1953,13 ,13.0 
MASTER,Cyberozar,2241,13 ,13.2 
MASTER,Genesis,1393,13 ,13.5 
MASTER,L’_pisode,1372,13 ,13.6 
MASTER,GOLDEN RULE,1730,13 ,13.6 
MASTER,Philosopher,1866,13 ,13.5 
MASTER,Oshama Scramble!,1769,13 ,13.0 
MASTER,紅華刑,2437,13 ,13.4 
MASTER,Tidal Wave,2297,13 ,13.5 
MASTER,BOKUTO,2338,13 ,13.0 
MASTER,We Gonna Party,2180,13 ,13.3 
MASTER,おまかせ！！,2794,13 ,13.1 
MASTER,オススメ☆♂♀☆でぃすとぴあ,2600,13 ,13.4 
MASTER,Warcry,2285,13 ,13.1 
MASTER,覚醒楽奏メタフィクション,2056,13 ,13.3 
MASTER,Supersonic Generation,1594,13 ,13.4 
MASTER,トリスメギストス,1627,13 ,13.2 
MASTER,立川浄穢捕物帳,2001,13 ,13.0 
MASTER,眠れぬ夜君を想フ,1770,13 ,13.3 
MASTER,JIGOKU STATION CENTRAL GATE,2000,13 ,13.3 
MASTER,Twice up Scenery,2250,13 ,13.2 
MASTER,BlazinG AIR,2324,13 ,13.3 
MASTER,Sparking Revolver,1850,13 ,13.6 
MASTER,CHOCOLATE BOMB!!!!,1841,13 ,13.3 
MASTER,Twilight,2458,13 ,13.5 
MASTER,足立オウフwwww,1693,13 ,13.0 
MASTER,ハートアタック,2286,13 ,13.4 
MASTER,ぜったい！昇天★鎮魂歌♂,2248,13 ,13.5 
